ASIN,Title,Description,Price,List_price,Image_URL
B00ZZYBAI2,Portable Chargers RAVPower Luster Mini 3350mAh External Battery Pack Battery Bank External Phone Charger Power Pack Most Compact Power Bank with iSmart Technology for Smartphones and More (Black),"For those looking to make a fashion statement, the RAVPower Luster Mini 3350mAh Portable charger External Battery Charger comes in 4 bold colors: Gold, Black, Blue and Pink. Whether you are after a classy look or something trendy and fun, the Luster comes in a color for you.",$11.99,,https://images-na.ssl-images-amazon.com/images/I/51kWthcKtbL._SL1000_.jpg
B07J1RM775,BAVST Mobile Game Controller for PUBG 4-in-1 Upgrade Version Gamepad Shoot and Aim Trigger Phone Cooling Pad Portable Charger for Android & IOS Fortnite / Knives Out,,,,https://images-na.ssl-images-amazon.com/images/I/51AevG7q5jL._AC_SL1000_.jpg
B07KYGJB5K,"Wireless Portable Charger 25000mAh Power Bank Battery Pack with Three Outputs&Dual Inputs Huge Capacity Backup Battery Compatible Smartphone,Tablet and More",,$36.99,,https://images-na.ssl-images-amazon.com/images/I/51Fh2hRTzwL._SL1000_.jpg
B07FPHQM7J,"iPhone Xs Max Case, i-Blason [Ares] Full-Body Rugged Clear Bumper Case with Built-in Screen Protector for iPhone Xs Max 6.5 Inch (2018 Release) (Pink)","The Ares for the Apple iPhone XS Max embodies the best of both worlds when it comes to a stylish clear case with full body protection. Equipped with a Built-in screen Protector, responsive buttons and Multiple layers of TPU in the bumper, you can be sure that your iPhone will survive the occasional drop without sustaining any serious damage. The clear backing of the case provides invisible scratch-resistance, keeping your iPhone blemish-free for the duration of your Ares usage!",$21.99,,https://images-na.ssl-images-amazon.com/images/I/61oBDGhMlQL._SL1330_.jpg
B07DDG8445,"Aibocn 20000mAh Portable Charger External Battery Power Bank with Flashlight for Apple Phone iPad Samsung Galaxy Smartphones Tablet and More, Black",,$12.99,,https://images-na.ssl-images-amazon.com/images/I/515hxe9CjmL._SL1280_.jpg
B0741GB18B,Iphone 6 A1549 A1586 A1589 Battery OEM Quality Lithium 1810 mAh with Repair Tool Kit - 1 YEAR WARRANTY,"Please email us before opening A to Z claim or leaving negative or neutral feedback, so we can make it right with you",$11.49,,
,"Wireless Portable Charger,10000mAh Fast Charging Power Bank QI Battery Charger Pad External Battery Pack Compatible with iPhone 8/8 Plus,Samaung S7 S8 S9,Note 7 8,iPhone X","Using high quality original GPC polymer lithium battery, to keep you and your devices safe.",$25.99,,
B00DS600IU,LG LGIP-531A/SBPL0090503 Original Battery KU250 Saber UN200 - Non-Retail Packaging - Black,"Tired of running out of power just when you need it All you need is a spare battery from LG. With this replacement battery, be prepared to stay in touch a lot longer. Part Numbers: LGIP-531A/LGIP-531/SBPL0090503/SBPL0090501The LG LGIP-531A 950mAh Standard Battery, manufactured by LG is compatible with the LG KU250, LG KG280, LG KV380 and LG Saber UN200 phone models. Cables & Etc., LLC is the owner of the trademark C&E. This UPC is trademarked under C&E. Any violation will be reported to Amazon without any prior warning.",$9.99,,
B07482Q9XL,"LG Replacement Battery For Aristo M210, K8, M210, M153 BL-45F1F, 2410mAh (Bulk Packaging)",OEM LG Replacement Battery BL-45F1F (2410mAh) for Aristo M210 K8 M210 M153,$8.50,,
B07KWXP3QR,"Battery Case for iPhone X/Xs, [6500mAh] Xooparc Protective Portable Charging Case Rechargeable Extended Battery Pack for Apple iPhone Xs&X (5.8') Backup Power Bank Cover - Black","★Kindly Note: 1. Please turn off the battery case while not using it. 2. This charger case is not waterproof. please use only in dry environments. 3. This battery case is just fit for iPhone X/X/10, not fit for others. 4. Not compatible with iPhone lightning headphone or traditional 3.5mm headphones. ONLY works with Apple air pods or other wireless Bluetooth headphone. 5. When you connect lightning cable to the battery case with phone installed, your phone will be charged first, after phone full charged, it will charge battery case. How to use? 1.Just fully put your iPhone X/X into the wireless battery case. 2. Press the power button of the battery case, It will start charge your iPhone. 3. Pressing and holding the power button on the back of the battery case in 3 seconds again, the case will stop charging. ★Specifications: - Capacity: 6500mAh - Input: 5V/1A - Output: 5V/1A - Compatibility: iPhone X/X(5.8inch) - Charging Power Level: 1 Light = 25%, 2 Lights = 50%, 3 Lights = 75%, 4 Lights = 100% - Sync: 100% compatible with all iOS versions, Apple Pay, and future iOS software updates(Apple Car Play is not supported). - Shock-proof: 360°protection to corners and sides, protecting your iPhone from drops and impacts. ★Package Included: 1 x 6500mAh iPhone X/X Battery Case (NOT INCLUDE CABLE) 1 x User Manual THERE are so many options, WHY Choose US? All Our Products are Produced under Strict Quality Inspection. (18 MONTHS GUARANTEE) and (Professional After-SALES TEAM)",$29.95,,https://images-na.ssl-images-amazon.com/images/I/61c6FUUAPtL._SL1500_.jpg
B07CSS8N8Q,"LIKEGOR New Battery Compatible with iPhone 6,2200mAh li-ion Replacement Battery with Complete Repair Tool Kits,Screen Protector,Adhesive Strips and Instruction-24 Month Warranty(for ip6)",,$20.99,,https://images-na.ssl-images-amazon.com/images/I/61FfUZLXUIL._SL1200_.jpg
B077CY4M8P,"USB C Power Bank RAVPower 10000mAh Portable Charger, Ultra-Slim 10000 Phone Charger with 5V/3A Type-C Port Power Pack Battery Pack for Nintendo Switch, Galaxy S8, Google Pixel 2, iPhone, iPad and More",,,,https://images-na.ssl-images-amazon.com/images/I/51m%2BYHfcBEL._SL1000_.jpg
B00F3583S8,Samsung Galaxy Note 3 Standard Battery,Samsung uses the latest Lithium Ion battery technology giving you the best performance possible. This Lithium Ion battery is designed specifically for your Samsung mobile phone to deliver the most reliable and long lasting power (3200mAh). For any further queries please contact Patricia Watkins-Brown Technical Support Number/ Customer Support Number @ [phone] ext. 107,$9.50,,https://images-na.ssl-images-amazon.com/images/I/81cueijJ6ZL._SL1500_.jpg
B019IFIJW8,"USB C Power Bank RAVPower 20100 Portable Charger with QC 3.0 Qualcomm Quick Charge 3.0, 20100mAh Input & Output Type C Battery Pack for Nintendo Switch, iPhone, 12-inch MacBook, Galaxy and More",,$53.99,,https://images-na.ssl-images-amazon.com/images/I/51hCjrjIzbL._SL1000_.jpg
B01K6TA748,"Anker PowerCore+ 26800, Premium Portable Charger, High Capacity 26800mAh External Battery with Qualcomm Quick Charge 3.0 (in- and Output), Includes PowerPort+ 1 Wall Charger",26800,$86.99,,https://images-na.ssl-images-amazon.com/images/I/51NbPfsWP6L._SL1200_.jpg
B01IWYRVPC,OEM Replacement Battery for SAMSUNG Galaxy Grand Prime EB-BG530CBU/EB-BG530BBU/EB-BG530BBE (Bulk Packaging),"Samsung EB-BG530CBU Battery 3.8V 2600mAh for Galaxy J3, Prime, On 5 - Silver",$9.20,,
B07195QFZ5,Motorola Battery Case for Moto Z - Black,MOTO BATTERY MOD (BLACK),$49.99,,https://images-na.ssl-images-amazon.com/images/I/71fXJ23JuQL._SL1500_.jpg
B073WB8FZJ,Original Samsung J7 J710 Cell Phone Battery EB-BJ710CBE (Bulk Packaging),Original OEM Samsung J7 J710 J727 Replacement Battery EB-BJ710CBEU 3.85V 3300mAh,$8.99,,https://images-na.ssl-images-amazon.com/images/I/71diODdzwwL._SL1500_.jpg
B0779D9QX7,"iPhone 6s/6 Battery Case, Stoon 5000mAh Portable Charger Case Rechargeable Extended Battery Pack Protective Backup Charging Case Cover for Apple iPhone 6s/ 6(4.7 Inch) (Black)",,$26.99,,https://images-na.ssl-images-amazon.com/images/I/51GimrbsYAL._SL1000_.jpg
B07793KSV4,"USB C Portable Charger RAVPower 26800mAh External Battery Pack with Dual Input Port and Double-Speed Recharging, Phone Charger 2 USB Ports for iPhone, iPad, Galaxy, Android and Other Smart Devices",,$59.99,,
B07KJJ3GDF,"Battery Case for iPhone XS Max, 5000mAh Portable Protective Charging Case Compatible with iPhone XS Max (6.5 inch) Rechargeable Extended Battery Charger Case",,$39.89,,https://images-na.ssl-images-amazon.com/images/I/71KMaqBW7DL._SL1500_.jpg
B079BMN2DR,"Samsung Galaxy S9+ Plus case, i-Blason [Ares] Full-body Rugged Clear Bumper Case with Built-in Screen Protector for Samsung Galaxy S9+ Plus 2018 Release (Black)","The Ares full-body clear case for the Samsung Galaxy S9+ Plus offers up 360 degree protection, premium materials, at an affordable price point. The dual-layer design features front and back scratch-resistant plates that snap together for easy and straightforward installation. The front plate includes an integrated curved screen protector that was designed not to affect touch-sensitivity, while fortified bumpers bring added protection at each corner for top-of-the-line defense against drops. This slim, stylish, and highly defensive phone case was built for anyone and everyone, and is your Samsung Galaxy S9 Plus's new best friend. PLEASE NOTE: This is a black back case with grey front cover.",$19.99,,https://images-na.ssl-images-amazon.com/images/I/71Y6i9fwB5L._SL1450_.jpg
B07KHC1BMX,"Battery Case for iPhone 6S/6 6000mAh,Yacikos Rechargeable Ultra Slim Portable Battery Pack Charging Case for iPhone 6S/6(4.7 inch) Extended Power Bank Protective Charger Case- Black",,$26.59,,https://images-na.ssl-images-amazon.com/images/I/61cjnZyZRBL._SL1500_.jpg
B00L9F95RO,"[The Smallest] Jackery Mini 3350mAh Portable Charger - External Battery Pack, Premium Aluminum Power Bank, Portable iPhone Charger for iPhone Xs max/Xs/XR/X/8/7/6/5, Samsung Galaxy S9/S8/S7/S6 (Black)","The world’s smallest portable external battery charger designed for extending the battery life of your mobile devices on the go. It features high energy density battery technology, fast charging scheme, premium compact design, and smart safety built-in protection circuits.",$15.99,,https://images-na.ssl-images-amazon.com/images/I/61IhpdpIg7L._SL1500_.jpg
B076MP5QX8,Samsung Galaxy S5 Battery EB-BG900BBE 2800mAh brand new replacement battery (Bulk Packaging) …,NEW Replacement Battery for Samsung Galaxy S5,$16.99,,
B07HQFFDWG,"DEJI Battery for iPhone 6s, 2200mAh High Capacity Replacement Battery 0 Cycle, Professional Full Set Tool Kits with Instruction and Screen Protector -[2 Year Warranty]","DEJI 2200mAh High capacity replacement battery for ip 6s, with CE, FCC and ROHS quality certificates.Built-in top level smart chip brings multiple security protections against over-charging, over-discharging, over-current and short-circuit and other issues for a safer operation for both user and device. It has a higher capacity than the original battery, making your phone with",$24.99,,https://images-na.ssl-images-amazon.com/images/I/71y1leGMhjL._SL1500_.jpg
B01IN2WTUU,Genuine OEM Samsung Spare Extra Standard 3000mAh Battery for Samsung Galaxy J7 (SM-J700) (Bulk Packaging),Samsung Battery 3.85V EB-BJ700BBC 3000mAh for Samsung Galaxy J7 - Silver Black,$8.99,,
B07GVV6H24,Power Bank 24000mAh Portable Charger High Capacity Dual USB External Battery Packs Portable Phone Charger Battery Backup Compatible Samsung Android Smart phone and Others,,$30.99,,https://images-na.ssl-images-amazon.com/images/I/61Mvx9cK5EL._SL1500_.jpg
B07M5LMP67,"SUNZOS Galaxy S5 Battery, 3200mAh Li-ion Replacement Battery for Galaxy S5 [ I9600, G900F, G900V (Verizon), G900T (T-Mobile), G900A (AT&T),G900P(Sprint)] [3 Years Warranty]","Packed with premium A+ cells, the SUNZOS 3200mAh Replacement Battery for Galaxy S5 brings your device's battery life back to glory by ensuring up to 500 charging cycles at optimal performance.",$11.99,,https://images-na.ssl-images-amazon.com/images/I/61bCgn7VHFL._SL1000_.jpg
B07JJ1FFB5,"Battery Case for iPhone 7 Plus/8 Plus/6 Plus/6s Plus,5500mAh Portable Protective Charging Case Compatible with iPhone 7 Plus/8 Plus/6 Plus/6s Plus (5.5 inch) Rechargeable Extended Battery (Black)",1,$35.89,,https://images-na.ssl-images-amazon.com/images/I/61xVWKBlbbL._SL1500_.jpg
B077MTMWQD,"Tzumi PocketJuice Endurance AC - Mini Portable Device Battery Pack Charger - 4,000 mAh High-Speed USB Port with Built in MicroUSB Cable - Compatible with iPhone & Android (Pink)",With,$10.99,$24.99,https://images-na.ssl-images-amazon.com/images/I/61byQz3GlJL._SL1500_.jpg
B01422TC14,EasyAcc 20000mAh Portable Charger Fast Recharge Power Bank with 4A 2-Port Input 4.8A Smart Output High Capacity External Battery Pack for iPhone iPad Samsung Android - Black and Orange,,$37.99,,https://images-na.ssl-images-amazon.com/images/I/51%2BWbuviDeL._SL1000_.jpg
B079RDD916,"Anker PowerCore Lite 20000mAh Portable Charger, Ultra-High Capacity 4.8A Output Power Bank, External Battery (Black)",,$53.99,,https://images-na.ssl-images-amazon.com/images/I/71UXfi1bArL._SL1500_.jpg
B07K66JGHL,"Power Bank 25000mAh Huge Capacity Solar Charger IP65 Waterproof Potable Charger 3 Output Ports Battery Pack LED Flashlight & SOS Warning Lamp for Outdoor Activities, Smartphone,Tablet and More",,$39.99,,https://images-na.ssl-images-amazon.com/images/I/71EduYbQnPL._SL1500_.jpg
B01462YMRO,"Samsung Galaxy S5 Battery EB-BG900BBU/BC/BZ , 2800mAh POWER (Bulk Packaging)","Is your battery draining over and over? Try our Li-ion batteries which provides extensive talk and standby times. Talk, listen to music, and play your games on your phone as long as you want to.",$12.42,,
B076Q9QYT5,"Note 4 Battery Acevan 3450mAh Li-ion Replacement Battery for Samsung Galaxy Note 4 N910, Verizon N910V, AT&T N910A, Sprint N910P, T-Mobile N910T, N910F, N910U LTE, Note4 Spare battery[3 Year Warranty]","Acevan replacement batteries are made of best quality grade A+ cell in battery market, build-in special microchip to prevent against short-circuiting, over-charging, over-discharging and over-heating, greatly extended the li-ion battery life.",$12.99,,https://images-na.ssl-images-amazon.com/images/I/71ftvCGSD9L._SL1001_.jpg
B06VSP8PXH,"PowerBear Samsung Galaxy S5 Battery (2,800 mAh) Upgraded Spare Battery for The Galaxy S5 [I9600, G900F, G900V (Verizon), G900T (T-Mobile), G900A (AT&T)] Replacement Battery [24 Month Warranty]",,$19.95,,https://images-na.ssl-images-amazon.com/images/I/71gJm4Iuz2L._SL1500_.jpg
B01EKXR67M,"Anker PowerCore Slim 5000 Portable Charger, Ultra Slim 5000mAh External Battery with High-Speed Charging Technology, Pocket Friendly Power Bank, Perfectly Designed for Smartphones",The Slimline Portable Charger,$29.99,,https://images-na.ssl-images-amazon.com/images/I/71fUChoY%2BUL._SL1500_.jpg
B0755D2K67,Yoobao Portable Charger Power Bank Apple & Micro Input 8000mAh Slim Powerbank External Cellphone Battery Backup Pack Compatible iPhone X 8 7 6 Plus Android Smartphone Samsung Galaxy etc- Rose Gold,,$20.99,,https://images-na.ssl-images-amazon.com/images/I/51mw01D93SL._SL1001_.jpg
B01LYVF137,"iMuto 30000mAh Portable Charger X6, 3-Port USB Output Power Bank External Battery Packs for iPhone 7, 7 Plus, 6S Plus, Samsung Galaxy S8, Note 8, iPad, Nintendo Switch, Tablets and More",,$45.99,,https://images-na.ssl-images-amazon.com/images/I/51F9HIYfz%2BL._SL1001_.jpg
B07GJT61J4,Power Bank 24000mAh Portable Charger Battery Pack 4 Output Ports Huge Capacity Backup Battery Compatible Android Phone and Other Smart Phone,,$30.19,,https://images-na.ssl-images-amazon.com/images/I/717OF2R8fdL._SL1500_.jpg
B07KS992ZB,Power Bank 24000mAh Portable Charger HuaF Battery Pack with Triple Inputs Backup Battery Compatible Smart Devices Tablet Android Phone and Other Cellphones,,$30.99,,https://images-na.ssl-images-amazon.com/images/I/71ivNeDWAoL._SL1500_.jpg
B01I4XGLUC,Samsung SM-N910 Standard Battery 3220mAh For Samsung Galaxy Note 4 - Retail Packaging,Genuine OEM Samsung Product. It comes with Samsung Retail Packaging.,$19.39,,
B00REWNF2M,[ 10 pcs ] -- Panasonic Cr2032 3v Lithium Coin Cell Battery Dl2032 Ecr2032 ( Pack of 10 ),"Panasonic Blister Package. Panasonic 3 Volt Lithium coin batteries are used in a wide variety of applications, including personal watches, clocks, electronic organizers, PDA's, portable electronics, keyless door entry remotes, cell phones, computer motherboards, heart monitors, backup power sources for IC memories, and more. Lithium 3V provide 2x the nominal voltage compared to other chemistry makeup of batteries such as Silver Oxide and Alkaline button cells.",$5.99,,https://images-na.ssl-images-amazon.com/images/I/817zkXI8ciL._SL1500_.jpg
B01NBQX0O5,"Anker PowerCore II Slim 10000 Ultra Slim Power Bank, Upgraded PowerIQ 2.0 (up to 18W Output), Fast Charge for iPhone, Samsung Galaxy and More (Black)",,$35.99,,
B00EA1P8OI,"Jackery Portable Charger Giant+ 12000mAh Dual USB Output Battery Pack Travel Backup Power Bank with Emergency LED Flashlight for iPhone, Samsung and Other Smart Devices - Black","Portable external battery with dual outputs designed for extending the battery life of your mobile devices on the go. It features high energy density battery technology, fast charging scheme, premium compact design, and smart safety built-in protection circuits.",$28.99,,https://images-na.ssl-images-amazon.com/images/I/51kuVWXYAbL._SL1500_.jpg
B0792Q2H8G,LiCB 20 Pack SR626SW 377 626 Battery 1.5V Button Cell Batteries,,$6.99,,https://images-na.ssl-images-amazon.com/images/I/71LMKuTYVsL._SL1001_.jpg
B07GJGYDJN,"Galaxy J7 2018 Case, SUPCASE Unicorn Beetle Pro Series Full-Body Rugged Holster Case with Built-in Screen Protector for Galaxy J7 (J737) 2018 Release,Not fit (J7 Pro 2017 SM-J730)(Black)",,$19.99,,https://images-na.ssl-images-amazon.com/images/I/71sctgTQUgL._SL1200_.jpg
B06XYV9C8D,Genuine Original Samsung Battery B600BC | B600BU | B600BE | B600BZ 2600mAh For Samsung Galaxy S4 ( NOT COMPATIBLE with S4 Zoom or S4 Mini ),,$12.75,,https://images-na.ssl-images-amazon.com/images/I/71Qnp01yUbL._SL1500_.jpg
B0743BHP3M,"2-in-1 Portable Charger RAVPower 6700mAh External Battery Pack with Dual USB Wall Charger Foldable Plug Universal Travel Charger Compatible with iPhone, iPad, Android, Galaxy S9",,$26.99,,https://images-na.ssl-images-amazon.com/images/I/51BEH29%2B-LL._SL1000_.jpg
,"Energizer Lithium Batteries 3.0 Volt For CR2025/DL2025/LF1/3V, Pack of 2","Energizer Lithium Batteries 3.0 Volt For CR2025/DL2025/LF1/3V, Pack of 2",$5.72,$5.72,
B01FF1XJX8,"PowerBear Note 4 Battery (3220 mAh) Li-Ion Battery Replacement for Galaxy Note 4 [N910, N910U LTE, AT&T N910A, Verizon N910V, Sprint N910P, T-Mobile N910T] Note 4 Spare Battery [24 Month Warranty]",,$12.95,,
B00DTXA578,"Jackery Portable Charger Bar 6000mAh Pocket-sized External Battery Pack Fast charger Power Bank with Emergency LED Flashlight for iPhone, Samsung and Other Devices - Black",,$19.99,,https://images-na.ssl-images-amazon.com/images/I/51rSQDPdeOL._SL1245_.jpg
B07569DSDR,"iPhone 8 Plus Case, SUPCASE Unicorn Beetle Series Premium Hybrid Protective Clear Case Apple iPhone 7 Plus 2016 / iPhone 8 Plus 2017 Release (Black)","SUPCASE Unicorn Beetle Hybrid case for Apple iPhone 8 Plus 2017 release is a stylish, form fitting protective Shield with a smooth finish. The enhanced design reveals a transparent back, shock absorbing frame, Dual accent colors and detailed trim. The perfect minimalist case.",$14.99,,
,Energizer 395 / 399 Silver Oxide 5 Batteries (SR927W / SR927SW),Energizer 395 / 399 Silver Oxide 5 Batteries (SR927W / SR927SW),$5.40,,https://images-na.ssl-images-amazon.com/images/I/51KkGkicwbL._SL1000_.jpg
B0759TDR3H,"AUKEY USB C Power Bank, 20000mAh Portable Charger USB C, Slimline Type C Battery Pack with 3 Input & 4 Output Compatible with iPhone Xs/XS Max / 8 / Plus, Nintendo Switch, Samsung Galaxy Note8, Pixel",,$39.99,,https://images-na.ssl-images-amazon.com/images/I/611WidNEKjL._SL1500_.jpg
B07G34JHSF,"Battery Case for iPhone 6 6s, 4000mAh Portable Protective Charging Case for iPhone 6 6s(4.7 inch) Extended Battery Charger Case-(Black)",,$37.95,,https://images-na.ssl-images-amazon.com/images/I/71xXAGNAGdL._SL1500_.jpg
,Energizer 371 / 370 Silver Oxide Watch Battery (5 per Pack),Energizer 371 / 370,$4.99,,
B079Z4RHZZ,"AUKEY Power Delivery Power Bank, 10000mAh PD Power Bank, 18W USB-C Portable Charger with Quick Charge 3.0 Compatible iPhone Xs/XS Max, Pixel, Samsung, Nintendo Switch etc.",,$29.99,,https://images-na.ssl-images-amazon.com/images/I/61ShN0Pw7hL._SL1500_.jpg
B01B4TEJUM,"ScandiTech Battery Model iP6 (not 6+ or 6S) - Replacement Kit with Tools, Adhesive & Instructions - New 1810 mAh 0 Cycle Battery - Repair Your Phone in 15 min - 1 Year Warr",,$24.49,,https://images-na.ssl-images-amazon.com/images/I/71DcCRsZe8L._SL1500_.jpg
B07JZ6KV3L,"KUPPET 20000mAh Power Bank (Dual USB Port, 3.1A Total) External Portable Charger Battery Pack Portable Charger with LED Flashlight for iPhone 8/7,iPhone X,iPad Pro, Galaxy S8 Note8 and More","Specification: Capacity: 20000mAh Dual Inputs: Lightning and Micro USB 5V 2A(MAX) Dual Outputs: USB DC 5V 2A(MAX) Material: PC/ABS Battery: Lithium polymer High Capacity with Thin Design 20000mAh High Capacity will provide you power for outside several days. While it is very thin Quickly Replenish It means that you do not have to spend your time to charge your device with the 2.1A output, deliver the fastest charge speed to you. 2A input design, use a 2.1A adapter for fastest charging time, twice as fast than 1A input. Superior Quality with Certificated Safety Battery:The power bank use premium Lithium polymer cells,be equiped with MANMAI intelligent charging IC to provide you with 10 multiple protections system about over-charged,over-current,short-circuit,over-heat protections etc. Shell: Class V0 refractory fire retardant material. Meet all related safety standard,including CE,ROHS,FCC certificates Safety guarantee for you and your devices Compatible Devices: iPhone,Samsung Galaxy,Huawei,LG,Sony,HTC,Blackberry,Google,iPad,iPod,tablet PCs,Digital cameras,Nintendo Switch,PSP,etc In a word:It will charge anything you would normally charge through a USB cable Package Contains: MANMAI 20000mAh Charge Power Bank Micro USB Cable User Manual",$33.95,,https://images-na.ssl-images-amazon.com/images/I/71UXRxs0g7L._SL1500_.jpg
B07BVSVCQF,Power Bank 24000mAh Portable Charger Battery Pack 4 OutPut Ports Huge Capacity Backup Battery Compatible Smart Phone Almost All Android Phone And Others,,$30.99,,https://images-na.ssl-images-amazon.com/images/I/61pUXa2p%2B7L._SL1000_.jpg
B07KYGZ6WC,"Power Bank 25000mAh Portable Charger Battery Pack with Three Outputs&Dual Inputs Huge Capacity Backup Battery Compatible Compatible Smartphone,Tablet and More",,$30.99,,https://images-na.ssl-images-amazon.com/images/I/61xheYGPUFL._SL1500_.jpg
B075Q5G3JN,"Portable Charger, Xiaomi Mi Slim Power Bank Pro 10000mAh, 18W Fast Charging Aluminum Battery Pack for iPhone X 8 7 6 Samsung Galaxy S9 S8 S7 Android",,$29.99,,https://images-na.ssl-images-amazon.com/images/I/61qpMSRPKPL._SL1000_.jpg
B009KBLSQU,"Panasonic CR1616 3V Coin Cell Lithium Battery, Retail Pack of 2","Panasonic Retail Blister Package. Panasonic 3 Volt Lithium coin batteries are used in a wide variety of applications, including personal watches, clocks, electronic organizers, PDA's, portable electronics, keyless door entry remotes, cell phones, computer motherboards, heart monitors, backup power sources for IC memories, and more. Lithium 3V provide 2x the nominal voltage compared to other chemistry makeup of batteries such as Silver Oxide and Alkaline button cells.",$4.22,,https://images-na.ssl-images-amazon.com/images/I/61HjOcxv9vL._SL1000_.jpg
